"��1��189",1,����Ư���� ���۱� ���� 37,����Ư���� ���۱� ��1��447,37.5057110,126.9336910,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��1��190",1,����Ư���� ���۱� ���� 37,����Ư���� ���۱� ��1��447,37.5055850,126.9339540,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��1��191",1,����Ư���� ���۱� �󵵷�348,����Ư���� ���۱� ��1��475,37.4972300,126.9523400,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��1��192",1,����Ư���� ���۱� �󵵷�41���� 27,����Ư���� ���۱� ��1��444,37.5029580,126.9513720,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��1��193",1,����Ư���� ���۱� �󵵷�41�ٱ� 30,����Ư���� ���۱� ��1��442,37.5030500,126.9514850,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��1��194",1,����Ư���� ���۱� �󵵷�41�ٱ� 30,����Ư���� ���۱� ��1��442,37.5031460,126.9516090,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��1��195",1,����Ư���� ���۱� �󵵷�47�� 98,����Ư���� ���۱� ��1��483-13,37.5034780,126.9518560,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��1��196",1,����Ư���� ���۱� �󵵷�47�� 95,����Ư���� ���۱� ��1��476-1,37.5035840,126.9517230,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��1��197",1,����Ư���� ���۱� �󵵷�47�� 95,����Ư���� ���۱� ��1��476-1,37.5035550,126.9515110,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��1��198",1,����Ư���� ���۱� �󵵷�47�� 99-9,����Ư���� ���۱� ��1��482-4,37.5036540,126.9513150,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��1��199",1,����Ư���� ���۱� �󵵷�37�� 79,����Ư���� ���۱� ��1��485,37.4971310,126.9527560,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��1��795",1,����Ư���� ���۱� 0,����Ư���� ���۱� ��1����64-115,37.4996700,126.9483230,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��1��796",1,����Ư���� ���۱� 0,����Ư���� ���۱� ��1����64-115,37.4996700,126.9483230,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��1��797",1,����Ư���� ���۱� 0,����Ư���� ���۱� ��1����64-115,37.4996700,126.9483230,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��1��798",1,����Ư���� ���۱� 0,����Ư���� ���۱� ��1����64-115,37.4996700,126.9483230,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��1��799",1,����Ư���� ���۱� 0,����Ư���� ���۱� ��1����64-115,37.4996700,126.9483230,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��1��800",1,����Ư���� ���۱� 0,����Ư���� ���۱� ��1����64-115,37.4996700,126.9483230,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��1��801",1,����Ư���� ���۱� 0,����Ư���� ���۱� ��1����64-115,37.4996700,126.9483230,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��1��802",1,����Ư���� ���۱� 0,����Ư���� ���۱� ��1����64-115,37.4996700,126.9483230,2014,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��1��803",1,����Ư���� ���۱� 0,����Ư���� ���۱� ��1����64-115,37.4996700,126.9483230,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��1��804",1,����Ư���� ���۱� �󵵷� 386-11,����Ư���� ���۱� ��1��496-4,37.4944310,126.9544340,2015,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��1��805",1,����Ư���� ���۱� �󵵷�53�� 35,����Ư���� ���۱� ��1��56-98,37.5004400,126.9537600,2015,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��1��806",1,����Ư���� ���۱� �󵵷�53�� 35,����Ư���� ���۱� ��1��56-98,37.5001810,126.9538370,2012,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��1��807",1,����Ư���� ���۱� ���� 274-7,����Ư���� ���۱� ��1��630,37.5039050,126.9495590,2014,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��1��808",1,����Ư���� ���۱� �󵵷�41�� 31,����Ư���� ���۱� ��1��450-4,37.5037180,126.9486350,2013,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��1��809",1,����Ư���� ���۱� �󵵷� 369,����Ư���� ���۱� ��1��511,37.4973360,126.9599680,2015,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��1��810",1,����Ư���� ���۱� 0,����Ư���� ���۱� ��1��516,37.4966260,126.9527760,2017,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��1��3163",1,����Ư���� ���۱� 0,����Ư���� ���۱� ��1��474-15,37.4965540,126.9528180,2017,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
9722E722,1,����Ư���� ���۱� 0,����Ư���� ���۱� ��2��185-1,37.5035910,126.9373850,2017,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
9822A882,1,����Ư���� ���۱� 0,����Ư���� ���۱� ��2��414-2,37.5065110,126.9486780,2017,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��2��1",1,����Ư���� ���۱� ���� 37,����Ư���� ���۱� ��2��450,37.5056670,126.9353020,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��2��2",1,����Ư���� ���۱� ���� 37,����Ư���� ���۱� ��2��450,37.5055160,126.9353500,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��2��3",1,����Ư���� ���۱� ���� 37,����Ư���� ���۱� ��2��450,37.5053670,126.9351810,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��2��4",1,����Ư���� ���۱� ���� 37,����Ư���� ���۱� ��2��450,37.5052380,126.9351130,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��2��5",1,����Ư���� ���۱� ���� 37,����Ư���� ���۱� ��2��450,37.5051480,126.9349940,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��2��6",1,����Ư���� ���۱� ���� 37,����Ư���� ���۱� ��2��450,37.5050450,126.9348310,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��2��7",1,����Ư���� ���۱� ���� 37,����Ư���� ���۱� ��2��450,37.5048530,126.9346920,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��2��8",1,����Ư���� ���۱� ���� 37,����Ư���� ���۱� ��2��450,37.5046030,126.9345090,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��2��9",1,����Ư���� ���۱� ���� 37,����Ư���� ���۱� ��2��450,37.5044770,126.9344240,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��2��10",1,����Ư���� ���۱� ���� 37,����Ư���� ���۱� ��2��450,37.5044050,126.9342880,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��2��11",1,����Ư���� ���۱� ���� 37,����Ư���� ���۱� ��2��450,37.5043620,126.9340710,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��2��12",1,����Ư���� ���۱� ���� 37,����Ư���� ���۱� ��2��450,37.5042780,126.9338610,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��2��13",1,����Ư���� ���۱� �󵵷�15�ٱ� 8-3,����Ư���� ���۱� ��2��356-49,37.5039720,126.9334520,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��2��14",1,����Ư���� ���۱� �󵵷�15�ٱ� 5,����Ư���� ���۱� ��2����4-4,37.5039850,126.9332000,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��2��15",1,����Ư���� ���۱� �󵵷�15�ٱ� 8-5,����Ư���� ���۱� ��2��356-48,37.5038160,126.9334260,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��2��16",1,����Ư���� ���۱� �󵵷�15��� 47,����Ư���� ���۱� ��2��356-60,37.5037310,126.9335960,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��2��17",1,����Ư���� ���۱� �󵵷�15��� 55,����Ư���� ���۱� ��2��356-51,37.5040260,126.9338620,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��2��18",1,����Ư���� ���۱� �󵵷�15��� 25,����Ư���� ���۱� ��2��356-83,37.5036970,126.9338990,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��2��541",1,����Ư���� ���۱� �󵵷�36�� 39,����Ư���� ���۱� ��2��157-24,37.5033510,126.9450840,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��2��542",1,����Ư���� ���۱� �󵵷�34�� 29,����Ư���� ���۱� ��2��155-2,37.5035110,126.9451800,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��2��543",1,����Ư���� ���۱� �󵵷�36�� 31,����Ư���� ���۱� ��2��157-25,37.5035230,126.9454770,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��2��544",1,����Ư���� ���۱� �󵵷�36�� 27,����Ư���� ���۱� ��2��157-22,37.5034670,126.9458300,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��2��545",1,����Ư���� ���۱� �󵵷�36�� 25,����Ư���� ���۱� ��2��157-30,37.5033200,126.9459520,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��2��546",1,����Ư���� ���۱� �󵵷�36�� 23-5,����Ư���� ���۱� ��2��157-33,37.5030880,126.9457850,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��2��547",1,����Ư���� ���۱� �󵵷�36�� 18,����Ư���� ���۱� ��2��154-12,37.5032120,126.9462240,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��2��548",1,����Ư���� ���۱� �󵵷�36�� 8,����Ư���� ���۱� ��2��152-1,37.5033950,126.9465630,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��2��549",1,����Ư���� ���۱� �󵵷�36�� 6,����Ư���� ���۱� ��2��33-8,37.5034900,126.9467460,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��2��550",1,����Ư���� ���۱� �󵵷�34���� 22,����Ư���� ���۱� ��2��154-19,37.5034040,126.9463080,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��2��551",1,����Ư���� ���۱� �󵵷�36�� 12,����Ư���� ���۱� ��2��154-28,37.5035700,126.9462600,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��2��552",1,����Ư���� ���۱� �󵵷�34���� 18,����Ư���� ���۱� ��2��154-22,37.5036830,126.9460790,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��2��553",1,����Ư���� ���۱� �󵵷�34���� 12,����Ư���� ���۱� ��2��154-1,37.5038450,126.9459910,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��2��554",1,����Ư���� ���۱� �󵵷�34�� 25,����Ư���� ���۱� ��2��157,37.5037460,126.9455140,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��2��555",1,����Ư���� ���۱� �󵵷�34�� 15,����Ư���� ���۱� ��2��29-81,37.5040610,126.9456740,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��2��556",1,����Ư���� ���۱� �󵵷�34�� 11,����Ư���� ���۱� ��2��29-2,37.5041110,126.9459680,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��2��557",1,����Ư���� ���۱� �󵵷�258-5,����Ư���� ���۱� ��2��33-6,37.5040620,126.9463590,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��2��558",1,����Ư���� ���۱� �󵵷�258-1,����Ư���� ���۱� ��2��33-14,37.5041130,126.9465740,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��2��559",1,����Ư���� ���۱� �󵵷�15���� 34,����Ư���� ���۱� ��2��356-32,37.5042510,126.9340850,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��2��560",1,����Ư���� ���۱� �󵵷�34���� 18,����Ư���� ���۱� ��2��154-22,37.5040690,126.9469100,2014,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��2��561",1,����Ư���� ���۱� �󵵷� 213,����Ư���� ���۱� ��2��25-1,37.5053840,126.9427270,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��2��562",1,����Ư���� ���۱� ����� 211-8,����Ư���� ���۱� ��2��201-121,37.5003840,126.9409220,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��2��563",1,����Ư���� ���۱� �󵵷�34�� 59,����Ư���� ���۱� ��2��159-278,37.5022390,126.9455770,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��2��564",1,����Ư���� ���۱� 0,����Ư���� ���۱� ��2��134-39,37.5053250,126.9376350,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��2��565",1,����Ư���� ���۱� �󵵷�34�� 59,����Ư���� ���۱� ��2��159-278,37.5024460,126.9453000,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��2��566",1,����Ư���� ���۱� ���� 25,����Ư���� ���۱� ��2��363-199,37.5057660,126.9358550,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��2��567",1,����Ư���� ���۱� ��¹���9���� 23,����Ư���� ���۱� ��2��184-47,37.5016380,126.9394370,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��2��568",1,����Ư���� ���۱� �󵵷�34���� 22,����Ư���� ���۱� ��2��154-19,37.5039270,126.9471360,2013,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��2��569",1,����Ư���� ���۱� �󵵷�36�� 12,����Ư���� ���۱� ��2��154-28,37.5040330,126.9470740,2014,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��2��570",1,����Ư���� ���۱� �󵵷�34���� 18,����Ư���� ���۱� ��2��154-22,37.5039900,126.9470180,2014,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��2��598",1,����Ư���� ���۱� ����� 31,����Ư���� ���۱� ��2��255,37.4991650,126.9338120,2012,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��2��605",1,����Ư���� ���۱� 0,����Ư���� ���۱� ��2��337,37.5003370,126.9316120,2013,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��2��867",1,����Ư���� ���۱� �󵵷� 230,����Ư���� ���۱� ��2��29-87,37.5051350,126.9443700,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��2��868",1,����Ư���� ���۱� �󵵷� 228,����Ư���� ���۱� ��2��29-5,37.5049860,126.9443990,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��2��869",1,����Ư���� ���۱� �󵵷�30�� 39,����Ư���� ���۱� ��2��529,37.5048020,126.9443540,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��3��481",1,����Ư���� ���۱� �����6���� 7,����Ư���� ���۱� ��3��279-100,37.4956580,126.9349570,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��3��482",1,����Ư���� ���۱� �����6���� 3,����Ư���� ���۱� ��3��279-97,37.4958450,126.9347570,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��3��483",1,����Ư���� ���۱� �����6���� 1,����Ư���� ���۱� ��3��279-133,37.4959890,126.9346430,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��3��484",1,����Ư���� ���۱� �����6���� 85,����Ư���� ���۱� ��3��279-130,37.4961720,126.9348100,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��3��485",1,����Ư���� ���۱� �����6���� 89,����Ư���� ���۱� ��3��279-91,37.4962040,126.9350020,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��3��486",1,����Ư���� ���۱� �����6���� 95,����Ư���� ���۱� ��3��279-87,37.4960590,126.9351630,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��3��487",1,����Ư���� ���۱� �����6�ٱ� 2,����Ư���� ���۱� ��3��279-572,37.4959420,126.9353670,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��3��488",1,����Ư���� ���۱� �����6���� 103,����Ư���� ���۱� ��3��279-79,37.4957400,126.9355090,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��3��489",1,����Ư���� ���۱� �����6���� 106,����Ư���� ���۱� ��3��279-105,37.4955710,126.9353140,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��3��490",1,����Ư���� ���۱� �����6���� 107,����Ư���� ���۱� ��3��279-511,37.4956700,126.9357430,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��3��491",1,����Ư���� ���۱� �����6���� 111,����Ư���� ���۱� ��3��279-75,37.4955370,126.9357890,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��3��492",1,����Ư���� ���۱� �����6���� 115,����Ư���� ���۱� ��3��279-74,37.4953710,126.9359270,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��3��493",1,����Ư���� ���۱� �����6�ٱ� 20,����Ư���� ���۱� ��3��279-510,37.4957130,126.9358510,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��3��494",1,����Ư���� ���۱� �����6�ٱ� 25,����Ư���� ���۱� ��3��279-266,37.4955670,126.9363430,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��3��495",1,����Ư���� ���۱� �����6�ٱ� 33,����Ư���� ���۱� ��3��279-64,37.4953620,126.9365300,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��3��496",1,����Ư���� ���۱� �����10�� 70,����Ư���� ���۱� ��3��279-60,37.4955420,126.9368520,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��3��497",1,����Ư���� ���۱� �����10�� 62,����Ư���� ���۱� ��3��279-261,37.4958010,126.9365860,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��3��498",1,����Ư���� ���۱� �����10�� 58,����Ư���� ���۱� ��3��279-59,37.4959020,126.9363620,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��3��499",1,����Ư���� ���۱� �����6�ٱ� 17,����Ư���� ���۱� ��3��279-270,37.4957720,126.9361390,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��3��500",1,����Ư���� ���۱� �����6�ٱ� 15,����Ư���� ���۱� ��3��279-271,37.4959070,126.9359070,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��3��501",1,����Ư���� ���۱� �����6�ٱ� 11,����Ư���� ���۱� ��3��279-557,37.4960910,126.9357180,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��3��502",1,����Ư���� ���۱� �����6�ٱ� 4,����Ư���� ���۱� ��3��279-80,37.4960640,126.9355200,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��3��503",1,����Ư���� ���۱� �����1�� 162,����Ư���� ���۱� ��3��288-8,37.4953760,126.9338640,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��3��504",1,����Ư���� ���۱� ������� 143-16,����Ư���� ���۱� ��3��288-10,37.4952030,126.9339630,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��3��505",1,����Ư���� ���۱� ������̱� 143-6,����Ư���� ���۱� ��3��288-19,37.4950250,126.9336320,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��3��506",1,����Ư���� ���۱� ������̱� 143,����Ư���� ���۱� ��3��288-23,37.4948470,126.9334880,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��3��507",1,����Ư���� ���۱� ������̱� 149,����Ư���� ���۱� ��3��285-1,37.4947520,126.9338730,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��3��508",1,����Ư���� ���۱� �����1�� 157,����Ư���� ���۱� ��3��289-27,37.4954980,126.9340020,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��3��509",1,����Ư���� ���۱� �����6���� 8-22,����Ư���� ���۱� ��3��279-145,37.4956020,126.9340250,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��3��510",1,����Ư���� ���۱� �����1�� 161-12,����Ư���� ���۱� ��3��289-1,37.4956850,126.9340670,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��3��511",1,����Ư���� ���۱� �����1�� 161-12,����Ư���� ���۱� ��3��289-1,37.4958920,126.9342670,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��3��512",1,����Ư���� ���۱� �����6���� 80,����Ư���� ���۱� ��3��279-151,37.4961270,126.9344910,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��3��513",1,����Ư���� ���۱� 0,����Ư���� ���۱� ��3��290-77,37.4962190,126.9342810,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��3��514",1,����Ư���� ���۱� �����6���� 71,����Ư���� ���۱� ��3��290-55,37.4963430,126.9342300,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��3��515",1,����Ư���� ���۱� �����6���� 74,����Ư���� ���۱� ��3��279-152,37.4961920,126.9340980,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��4��288",1,����Ư���� ���۱� �����31�� 20,����Ư���� ���۱� ��4��202-151,37.5001570,126.9396410,2015,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��4��289",1,����Ư���� ���۱� �����29�� 20-4,����Ư���� ���۱� ��4��202-199,37.4998570,126.9395310,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��4��290",1,����Ư���� ���۱� �����29�� 18,����Ư���� ���۱� ��4��202-200,37.4997180,126.9395650,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��4��291",1,����Ư���� ���۱� �����27�� 12-10,����Ư���� ���۱� ��4��235-20,37.4995240,126.9393790,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��4��292",1,����Ư���� ���۱� �����25�� 4-10,����Ư���� ���۱� ��4��236-8,37.4989540,126.9390290,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��4��293",1,����Ư���� ���۱� �����25�� 4-5,����Ư���� ���۱� ��4��236-29,37.4988300,126.9387230,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��4��294",1,����Ư���� ���۱� �����25�� 6,����Ư���� ���۱� ��4��236-30,37.4988900,126.9384970,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��4��295",1,����Ư���� ���۱� �����25�� 4,����Ư���� ���۱� ��4��236-12,37.4987150,126.9385740,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��4��296",1,����Ư���� ���۱� ����� 149,����Ư���� ���۱� ��4��236-14,37.4985370,126.9386300,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��4��297",1,����Ư���� ���۱� �����27�� 5,����Ư���� ���۱� ��4��236-5,37.4989130,126.9393110,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��4��298",1,����Ư���� ���۱� �����27�� 6-4,����Ư���� ���۱� ��4��235-32,37.4991630,126.9394070,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��4��299",1,����Ư���� ���۱� �����27�� 6-10,����Ư���� ���۱� ��4��235-30,37.4993370,126.9396640,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��4��300",1,����Ư���� ���۱� �����27�� 6-11,����Ư���� ���۱� ��4��235-28,37.4994250,126.9396950,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��4��301",1,����Ư���� ���۱� �����29�� 1,����Ư���� ���۱� ��4��235-37,37.4993510,126.9397940,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��4��302",1,����Ư���� ���۱� �����29�� 15,����Ư���� ���۱� ��4��235-5,37.4995510,126.9397630,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��4��303",1,����Ư���� ���۱� �����29�� 14-6,����Ư���� ���۱� ��4��202-190,37.4998660,126.9397860,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��4��304",1,����Ư���� ���۱� �����31�� 18,����Ư���� ���۱� ��4��202-150,37.5000310,126.9396980,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��4��305",1,����Ư���� ���۱� �����31�� 11,����Ư���� ���۱� ��4��202-188,37.4999770,126.9399520,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��4��306",1,����Ư���� ���۱� �����31�� 16-5,����Ư���� ���۱� ��4��202-148,37.5002880,126.9399860,2013,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��4��307",1,����Ư���� ���۱� �����37�� 21,����Ư���� ���۱� ��4��202-147,37.5004270,126.9400450,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��4��308",1,����Ư���� ���۱� �����37�� 17,����Ư���� ���۱� ��4��202-139,37.5003530,126.9402910,2013,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��4��309",1,����Ư���� ���۱� �����31�� 12-5,����Ư���� ���۱� ��4��202-140,37.5001980,126.9402320,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��4��310",1,����Ư���� ���۱� �����29�� 10-5,����Ư���� ���۱� ��4��202-186,37.4997130,126.9399440,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��4��311",1,����Ư���� ���۱� �����29�� 10,����Ư���� ���۱� ��4��202-253,37.4995650,126.9398990,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��4��312",1,����Ư���� ���۱� �����31�� 2,����Ư���� ���۱� ��4��202-123,37.4998010,126.9405520,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��4��313",1,����Ư���� ���۱� �����31�� 7-4,����Ư���� ���۱� ��4��202-179,37.4998780,126.9402660,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��4��314",1,����Ư���� ���۱� �����31�� 7-6,����Ư���� ���۱� ��4��202-178,37.4997040,126.9402440,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��4��315",1,����Ư���� ���۱� �����31�� 8,����Ư���� ���۱� ��4��202-134,37.4999390,126.9403910,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��4��316",1,����Ư���� ���۱� �����31�� 8,����Ư���� ���۱� ��4��202-134,37.5000270,126.9404240,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��4��317",1,����Ư���� ���۱� �����31�� 6-5,����Ư���� ���۱� ��4��202-132,37.5001600,126.9405060,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��4��318",1,����Ư���� ���۱� ����� 205,����Ư���� ���۱� ��4��202-117,37.5002360,126.9410630,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��4��319",1,����Ư���� ���۱� ����29�� 50,����Ư���� ���۱� ��4��202-19,37.5002480,126.9416200,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��4��320",1,����Ư���� ���۱� ����29�� 44,����Ư���� ���۱� ��4��202-6,37.5001650,126.9418180,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��4��321",1,����Ư���� ���۱� ����29�� 42,����Ư���� ���۱� ��4��203-7,37.5001020,126.9419790,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��4��322",1,����Ư���� ���۱� ����29�� 39,����Ư���� ���۱� ��4��203-19,37.4999640,126.9418750,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��4��854",1,����Ư���� ���۱� ����25���� 48,����Ư���� ���۱� ��4��210-217,37.4973850,126.9471810,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
